//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "انتظر، انتظر، لم أقل بعد إنني سأكشف معلوماتهم.";
			mes "في الواقع، شعاري هو أن";
			mes "^3131FFكل معلومة يجب أن تشارك^000000.";
			next;
			mes "[إنكورو كارسون]";
			mes "آمل أن تكون مستعدا لمشاركة أي معلومات";
			mes "ستجدها من الناجين معي.";
			mes "أوه نعم، أتعرف ماذا؟ عقد تبادلي.";
			next;
			mes "[إنكورو كارسون]";
			mes "سمعت عن الحانة الخاصة في موروك،";
			mes "إحدى مدن مملكة رون-ميدغارتس";
			mes "غير مفتوحة للعامة.";
			mes "يتحدث الناس باستمرار عن أفضل مشروب في الحانة،";
			mes "وأتساءل كم سيكون ذلك المشروب لذيذا.";
			mes "أيمكنك أن تحضر لي ذلك المشروب؟ هاهاها، شكرا!";
			set hg_tre,46;
			close;
		case 2:
			mes "[إنكورو كارسون]";
			mes ".......هممم... هممم... هممم.";
			next;
			mes "- ينظر إليك إنكورو كارسون من أعلى إلى أسفل وهو يضيق عينيه. -";
			next;
			mes "[إنكورو كارسون]";
			mes "أنت لا تقول إنك تريد أن تصبح مراسل أخبار، أليس كذلك؟";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[إنكورو كارسون]";
			mes "سمعت عن الحانة الخاصة في موروك،";
			mes "إحدى مدن مملكة رون-ميدغارتس";
			mes "غير مفتوحة للعامة.";
			mes "يتحدث الناس باستمرار عن أفضل مشروب في الحانة،";
			mes "وأتساءل كم سيكون ذلك المشروب لذيذا.";
			mes "أيمكنك أن تحضر لي ذلك المشروب؟ هاهاها، شكرا!";
			close;
		} else {
			mes "[إنكورو كارسون]";
			mes "واو، هذا هو ذلك المشروب الشهير!";
			mes "لنر...*جرعة*";
			next;
			emotion ET_BEST;
			mes "[إنكورو كارسون]";
			mes "واو! هذا رائع!";
			mes "إنه لذيذ كما سمعت!";
			mes "طعمه ما زال عالقا على لساني،";
			mes "وهو مثل واو!";
			next;
			mes "[إنكورو كارسون]";
			mes "عموما، وفقا لوثائق سيد بالبيران،";
			mes "آه.... نعم، لا بد أن هذا هو اسم آخر جندي مرتزق.";
			mes "تواصل سيد بالبيران مع";
			mes "^3131FFوينتزيل تروني^000000،";
			mes "آخر جندي مرتزق للمرة الأخيرة في...";
			mes "^FF0000هويغل^000000. انتظر، هويغل؟";
			mes "أليست تلك البلدة الصغيرة في طرف جمهورية شفارتزفالد؟";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "ماذا؟ هويغل؟";
			next;
			mes "[إنكورو كارسون]";
			mes "في السابق، كان الوصول إلى هويغل صعبا جدا";
			mes "لأنه لم يكن هناك طريق آمن.";
			mes "في الأساس، كانت القرية كجزيرة داخل القارة،";
			mes "لكن منذ أن بني مطار هناك،";
			mes "دخلت القرية الآن فترة ازدهارها.";
			next;
			mes "[إنكورو كارسون]";
			mes "أنت محظوظ، هل تعلم ذلك؟";
			mes "تخلى سيد بالبيران عن مقابلة جندي المرتزق";
			mes "في هويغل لأنه كان من الصعب جدا مجرد الوصول إليها.";
			mes "أما أنت، فكل ما تحتاجه هو ركوب المنطاد.";
			next;
			mes "[إنكورو كارسون]";
			mes "آه، بالمناسبة، آمل أن تبقي";
			mes "هذا السر بيني وبينك.";
			mes "كشفت المعلومات شخصية حسب تقديري،";
			mes "وأعرف أنه غير مسموح لي بفعل ذلك. هيهي.";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[إنكورو كارسون]";
		mes "اركب المنطاد واذهب إلى هويغل.";
		mes "آمل أن تقابل ^3131FFوينتزيل تروني^000000";
		mes "أو ابنه... أو شيئا من هذا.";
		mes "آه، احذر من استفزازه عموما.";
		mes "كان جنديا مرتزقا، وكانوا مشهورين بعنفهم.";
		close;
	} else {
		mes "[إنكورو كارسون]";
		mes "من المخجل جدا أن أعترف بهذا،";
		mes "لكنني أميل إلى ارتكاب الكثير والكثير من الأخطاء الإملائية.";
		mes "نعم، أعرف، إنه أمر مخجل.";
		close;
	}
}

hu_in01,310,380,5	script	فتاة#hugel::Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[فتاة]";
		mes "باه، أنا أشعر بالملل.";
		close;
	} else if (hg_tre == 47) {
		mes "[فتاة]";
		mes "هيهي... هل أنت من مدينة أخرى؟";
		mes "هيهي.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "مهلا، أيتها الصغيرة؟";
		mes "هل تعرفين بالصدفة رجلا اسمه وينتزيل تروني؟";
		next;
		mes "[فتاة]";
		mes "لا يوجد رجل اسمه وينتزيل تروني.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "هاه؟";
		next;
		mes "[فتاة]";
		mes "أنا وينتزيل تروني.";
		mes "أنا فتاة، ولست رجلا.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFيا عزيزي أودين، هل أنا في اختبار؟";
		mes "أم أنك تحاول التأكد من أن ذاكرتي ما زالت جيدة؟";
		mes "كيف يمكن... كيف يمكن... كيف يمكن لهذه الطفلة الصغيرة";
		mes "أن تكون آخر جندي مرتزق؟! هذا سخيف!)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "حسنا... أيتها الصغيرة،";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "هل أنت متأكدة أنك آخر مر.... لا، لا.";
		mes "إذن هل لديك أي فرد من عائلتك يحمل نفس اسمك؟";
		mes "مثل والدك، على سبيل المثال.";
		next;
		mes "[وينتزيل تروني]";
		mes "قلت لك، أنا وينتزيل تروني الوحيدة في عائلتي.";
		mes "ولا أملك أبا.";
		mes "أمي خارج هويغل لبيع المنتجات الرئيسية لهويغل.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "هل... هل توفي والدك؟";
		next;
		mes "[وينتزيل تروني]";
		mes "لا حيلة في ذلك. كان عجوزا جدا.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "حسنا... هل تتذكرين ما كان والدك";
		mes "يفعله عندما كان حيا؟";
		next;
		mes "[وينتزيل تروني]";
		mes "كان أبي يزرع البذور.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FFيا إلهي، إنها لا تساعد! هذا ليس جيدا!^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "حسنا، أيتها الصغيرة، أظن أن الناس عادة";
		mes "يقولون حراثة حقل بدلا من قول زرع البذور.";
		mes "هل كنت تعلمين ذلك؟";
		next;
		mes "[وينتزيل تروني]";
		mes "^3131FFلكن والدي كان لديه ذراع واحدة فقط،";
		mes "لذلك لم يستطع القيام بعمل شاق مثل حراثة حقل.^000000";
		mes "لكن، كان الأمر لا بأس به. كنت أستطيع مساعدته لأنني قوية بما يكفي.";
		mes "كنت أحرث الحقول مع أمي وأبي.";
		mes "هل تريد أن تعرف كم أنا قوية؟ انظر إلى هذا! ياه!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "أمم... أيتها الصغيرة، أيمكنك أن تريني صورة والدك";
		mes "أو شيئا كان يخصه؟";
		next;
		mes "[وينتزيل تروني]";
		mes "بيه~ أنت تماما مثل الرجل الذي جاء منذ وقت طويل.";
		mes "ظل يسألني أشياء مرة بعد مرة،";
		mes "ثم انزعج وغادر.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(قد يكون مراسل الأخبار من لايت نيوز.)";
		next;
		mes "[وينتزيل تروني]";
		mes "كان والدي مزارعا. هذا كل ما أستطيع قوله.";
		mes "بييييه~";
		next;
		mes "[وينتزيل تروني]";
		mes "أنا أعيش في منزل فارغ تقريبا.";
		mes "كل ما تركه والدي لنا هو الرف في الطابق العلوي.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "هل تمانعين إذا ألقيت نظرة على رف والدك؟";
		next;
		mes "[وينتزيل تروني]";
		mes "بالتأكيد!";
		mes "إنه مليء بالكتب، ولا تبدو مثيرة للاهتمام كثيرا.";
		mes "لكن، هل يمكنك التعامل مع الرف بحذر؟ إنه تذكار من والدي.";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[وينتزيل تروني]";
		mes "أنا أشعر بالملل والملل! متى ستعود أمي؟";
		close;
	} else {
		mes "[وينتزيل تروني]";
		mes "إذا وعدتني أنك لن تكسره،";
		mes "يمكنك إلقاء نظرة على الرف.";
		close;
	}
}

hu_in01,317,312,0	script	كتاب::Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- التقطت كتابا سميكا جدا. -";
		mes "- فتحت الكتاب واكتشفت -";
		mes "- أن هناك كتابا صغيرا مخبأ خلفه. -";
		next;
		switch(select("اقرأ الكتاب الصغير.:اتركه وشأنه.")) {
		case 1:
			mes "- التقطت الكتاب الصغير. -";
			mes "- لا بد أن مالك الكتاب يريد -";
			mes "- إبقاءه سرا. -";
			next;
			while(1) {
				switch(select("الصفحة 1:الصفحة 2:الصفحة 3:الصفحة 4:الصفحة 5:الصفحة 6:الصفحة 7:الصفحة 8:الصفحة 9:إيقاف القراءة.")) {
				case 1:
					mes "- بدأت قراءة الصفحة الأولى من الكتاب. -";
					next;
					mes "التاريخ: **الشهر **اليوم";
					mes "أخبروني أن ريكنبر نجحت";
					mes "في صنع آلة تدعى ^FF0000الحارس^000000.";
					mes "لدي شعور سيئ حيال ذلك، لذلك قررت أن أكتب يوميات";
					mes "بدءا من اليوم وأن أسجل كل شيء.";
					mes " ";
					mes "^FF0000الحارس^000000 هو إنسان آلي";
					mes "صنع اعتمادا على فكرة ^3131FFالعمالقة^000000،";
					mes "القبيلة العملاقة التي قيل إنها عاشت في عصر قديم.";
					mes "زود بأوامر متنوعة،";
					mes "لذلك يقال إنه يتولى الأعمال الصعبة عن البشر مثل حماية";
					mes "المنشآت المهمة وما شابه.";
					mes " ";
					mes "لكن تلك الأشياء هي عملنا، عمل الجنود المرتزقة.";
					mes "مجموعات الجنود المرتزقة في مناطق كثيرة";
					mes "صارت مضطربة بالفعل بسبب خبر صنع الحارس.";
					mes "أنا قلق مما سيحدث لنا.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "- بدأت قراءة الصفحة الثانية من الكتاب. -";
					next;
					mes "التاريخ: **الشهر **اليوم";
					mes "يبدو أن الجميع في هذا المكان مرتبكون ومنزعجون مثلي تماما.";
					mes "ارتكبت خطأ غبيا عندما انزلقت على أحد السلالم";
					mes "بينما كنت أنزل شارد الذهن. علي فعلا أن أتماسك.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "- بدأت قراءة الصفحة الثالثة من الكتاب. -";
					next;
					mes "التاريخ: **الشهر **اليوم";
					mes "اليوم، نحن، حامية الجمهورية،";
					mes "قدموا لنا ^3131FFحارسين.";
					mes "انضمت تلك الآلات إلينا للتشغيل التجريبي^000000.";
					mes "بدا أن الجميع شعروا بالرهبة من هياكلها الكبيرة والثقيلة.";
					mes "ظننت أن هذه الآلات يفترض أن تساعد البشر في القيام";
					mes "بالأعمال الشاقة. لكن يبدو أن ذلك غير صحيح.";
					mes "في نظري، ليست سوى ^FF0000أسلحة دمار شامل^000000.";
					mes "ربما كان المقصود منها أن تكون كذلك منذ البداية.";
					mes " ";
					mes "ماذا سيحدث بعد أن ننتهي من اختبار الآلات؟";
					mes "مهما انتقدنا الآخرون بشدة لأننا جشعون للمال،";
					mes "فنحن دائما نعتز بما نفعله، ونبذل قصارى جهدنا دائما.";
					mes "يجب أن نبذل أقصى ما نستطيع في عملنا، وإلا سنموت فورا.";
					mes "لكننا الآن نفقد مكاننا لصالح آلات بلا حياة.";
					mes "كثير من الناس تركوا هذا العمل بعد إدخال الآلات.";
					mes "يجب أن أعترف أنني أنا أيضا اهتزت أفكاري بسبب ذلك.";
					mes " ";
					mes "باه، اللعنة عليك يا ريكنبر! صنعت أسوأ اختراع في التاريخ!";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 4:
					mes "- بدأت قراءة الصفحة الرابعة من الكتاب. -";
					next;
					mes "التاريخ: **الشهر **اليوم";
					mes "لا أحد لا يعرف كم هو ممل أن تقف حارسا مع آلة.";
					next;
					mes "...............................";
					mes "...............................";
